dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,4.441841,9.620174,0.000656,0.065593,3.279668,163.983399,6.281963
0.020000,4.441841,9.620174,0.003280,0.196780,6.559336,163.983399,6.282201
0.020000,4.441841,9.620174,0.008527,0.327967,6.559336,0.000000,6.282676
0.020000,4.444079,9.620175,0.016398,0.459154,6.559336,0.000000,0.000202
0.020000,4.454574,9.620182,0.026893,0.590340,6.559336,0.000000,0.001151
0.020000,4.467692,9.620205,0.040012,0.721527,6.559336,0.000000,0.002336
0.020000,4.483435,9.620252,0.055754,0.852714,6.559336,-0.000000,0.003756
0.020000,4.501801,9.620337,0.074120,0.983900,6.559336,0.000000,0.005410
0.020000,4.522790,9.620470,0.095110,1.115087,6.559336,-0.000000,0.007297
0.020000,4.546403,9.620667,0.118724,1.246274,6.559336,0.000000,0.009416
0.020000,4.572639,9.620945,0.144961,1.377461,6.559336,0.000000,0.011765
0.020000,4.601498,9.621322,0.173822,1.508647,6.559336,-0.000000,0.014343
0.020000,4.632979,9.621818,0.205307,1.639834,6.559336,0.000000,0.017148
0.020000,4.667081,9.622454,0.239416,1.771021,6.559336,-0.000000,0.020177
0.020000,4.703805,9.623255,0.276148,1.902207,6.559336,0.000000,0.023428
0.020000,4.743148,9.624245,0.315504,2.033394,6.559336,0.000000,0.026898
0.020000,4.785110,9.625452,0.357484,2.164581,6.559336,-0.000000,0.030585
0.020000,4.829690,9.626903,0.402087,2.295768,6.559336,0.000000,0.034485
0.020000,4.876886,9.628628,0.449315,2.426954,6.559336,0.000000,0.038595
0.020000,4.926695,9.630659,0.499165,2.558141,6.559336,0.000000,0.042910
0.020000,4.979116,9.633029,0.551640,2.689328,6.559336,0.000000,0.047428
0.020000,5.034146,9.635771,0.606739,2.820514,6.559336,0.000000,0.052143
0.020000,5.091783,9.638921,0.664461,2.951701,6.559336,0.000000,0.057051
0.020000,5.152021,9.642516,0.724807,3.082888,6.559336,0.000000,0.062146
0.020000,5.214858,9.646592,0.787776,3.214075,6.559336,-0.000000,0.067424
0.020000,5.280291,9.651190,0.853370,3.345261,6.559336,0.000000,0.072877
0.020000,5.348312,9.656349,0.921587,3.476448,6.559336,0.000000,0.078500
0.020000,5.418918,9.662109,0.992428,3.607635,6.559336,0.000000,0.084286
0.020000,5.492103,9.668511,1.065892,3.738822,6.559336,0.000000,0.090227
0.020000,5.567861,9.675598,1.141980,3.870008,6.559336,0.000000,0.096317
0.020000,5.646184,9.683412,1.220692,4.001195,6.559336,0.000000,0.102547
0.020000,5.727065,9.691996,1.302028,4.132382,6.559336,-0.000000,0.108908
0.020000,5.810497,9.701393,1.385988,4.263568,6.559336,0.000000,0.115393
0.020000,5.896471,9.711646,1.472571,4.394755,6.559336,0.000000,0.121990
0.020000,5.984978,9.722799,1.561778,4.525942,6.559336,0.000000,0.128692
0.020000,6.076008,9.734894,1.653609,4.657129,6.559336,0.000000,0.135487
0.020000,6.169552,9.747975,1.748063,4.788315,6.559336,0.000000,0.142364
0.020000,6.265599,9.762084,1.845141,4.919502,6.559336,0.000000,0.149313
0.020000,6.364139,9.777262,1.944843,5.050689,6.559336,0.000000,0.156322
0.020000,6.465160,9.793550,2.047169,5.181875,6.559336,0.000000,0.163380
0.020000,6.568650,9.810989,2.152118,5.313062,6.559336,-0.000000,0.170473
0.020000,6.674598,9.829617,2.259691,5.444249,6.559336,0.000000,0.177589
0.020000,6.782991,9.849472,2.369888,5.575436,6.559336,0.000000,0.184716
0.020000,6.893817,9.870590,2.482709,5.706622,6.559336,0.000000,0.191839
0.020000,7.007064,9.893005,2.598153,5.837809,6.559336,0.000000,0.198946
0.020000,7.122719,9.916751,2.716221,5.968996,6.559336,-0.000000,0.206022
0.020000,7.240770,9.941858,2.836913,6.100182,6.559336,0.000000,0.213052
0.020000,7.361206,9.968354,2.960228,6.231369,6.559336,-0.000000,0.220023
0.020000,7.484012,9.996266,3.086168,6.362556,6.559336,0.000000,0.226919
0.020000,7.609180,10.025619,3.214731,6.493743,6.559336,0.000000,0.233725
0.020000,7.736696,10.056432,3.345917,6.624929,6.559336,-0.000000,0.240428
0.020000,7.866551,10.088725,3.479728,6.756116,6.559336,0.000000,0.247010
0.020000,7.998735,10.122513,3.616162,6.887303,6.559336,-0.000000,0.253457
0.020000,8.133239,10.157809,3.755220,7.018489,6.559336,0.000000,0.259752
0.020000,8.270054,10.194621,3.896901,7.149676,6.559336,0.000000,0.265881
0.020000,8.409174,10.232956,4.041207,7.280863,6.559336,0.000000,0.271827
0.020000,8.550593,10.272815,4.188136,7.412050,6.559336,0.000000,0.277574
0.020000,8.694307,10.314198,4.337689,7.543236,6.559336,0.000000,0.283107
0.020000,8.840311,10.357098,4.489865,7.674423,6.559336,-0.000000,0.288408
0.020000,8.988604,10.401506,4.644666,7.805610,6.559336,0.000000,0.293462
0.020000,9.139187,10.447409,4.802090,7.936797,6.559336,0.000000,0.298252
0.020000,9.292061,10.494788,4.962138,8.067983,6.559336,0.000000,0.302761
0.020000,9.447230,10.543622,5.124809,8.199170,6.559336,-0.000000,0.306973
0.020000,9.604699,10.593882,5.290104,8.330357,6.559336,0.000000,0.310871
0.020000,9.764475,10.645537,5.458023,8.461543,6.559336,0.000000,0.314438
0.020000,9.926569,10.698549,5.628566,8.592730,6.559336,0.000000,0.317656
0.020000,10.090993,10.752876,5.801733,8.723917,6.559336,0.000000,0.320507
0.020000,10.257761,10.808470,5.977523,8.855104,6.559336,0.000000,0.322975
0.020000,10.426889,10.865277,6.155937,8.986290,6.559336,0.000000,0.325040
0.020000,10.598398,10.923239,6.336974,9.117477,6.559336,0.000000,0.326685
0.020000,10.772308,10.982288,6.520636,9.248664,6.559336,0.000000,0.327890
0.020000,10.948643,11.042353,6.706921,9.379850,6.559336,0.000000,0.328635
0.020000,11.126811,11.103143,6.895174,9.445444,3.279668,-163.983399,0.328902
0.020000,11.305386,11.164077,7.083858,9.422990,-1.122675,-220.117133,0.328678
0.020000,11.482943,11.224570,7.271438,9.334943,-4.402343,-163.983399,0.327968
0.020000,11.658482,11.284190,7.456825,9.203757,-6.559336,-107.849666,0.326789
0.020000,11.831618,11.342723,7.639588,9.072570,-6.559336,0.000000,0.325160
0.020000,12.002375,11.400102,7.819727,8.941383,-6.559336,0.000000,0.323102
0.020000,12.170773,11.456263,7.997243,8.810197,-6.559336,0.000000,0.320632
0.020000,12.336829,11.511151,8.172135,8.679010,-6.559336,0.000000,0.317770
0.020000,12.500557,11.564717,8.344404,8.547823,-6.559336,0.000000,0.314533
0.020000,12.661971,11.616916,8.514048,8.416636,-6.559336,0.000000,0.310939
0.020000,12.821082,11.667709,8.681069,8.285450,-6.559336,0.000000,0.307006
0.020000,12.977896,11.717062,8.845466,8.154263,-6.559336,0.000000,0.302750
0.020000,13.132419,11.764947,9.007240,8.023076,-6.559336,0.000000,0.298189
0.020000,13.284657,11.811339,9.166389,7.891890,-6.559336,-0.000000,0.293340
0.020000,13.434611,11.856219,9.322915,7.760703,-6.559336,0.000000,0.288219
0.020000,13.582280,11.899572,9.476817,7.629516,-6.559336,-0.000000,0.282844
0.020000,13.727665,11.941388,9.628096,7.498329,-6.559336,0.000000,0.277230
0.020000,13.870760,11.981660,9.776751,7.367143,-6.559336,-0.000000,0.271394
0.020000,14.011562,12.020386,9.922782,7.235956,-6.559336,0.000000,0.265352
0.020000,14.150066,12.057566,10.066189,7.104769,-6.559336,0.000000,0.259121
0.020000,14.286263,12.093206,10.206972,6.973583,-6.559336,0.000000,0.252717
0.020000,14.420146,12.127315,10.345132,6.842396,-6.559336,0.000000,0.246155
0.020000,14.551706,12.159904,10.480668,6.711209,-6.559336,-0.000000,0.239452
0.020000,14.680932,12.190989,10.613580,6.580022,-6.559336,0.000000,0.232624
0.020000,14.807813,12.220587,10.743869,6.448836,-6.559336,0.000000,0.225685
0.020000,14.932340,12.248719,10.871534,6.317649,-6.559336,0.000000,0.218651
0.020000,15.054499,12.275410,10.996575,6.186462,-6.559336,-0.000000,0.211538
0.020000,15.174278,12.300686,11.118992,6.055275,-6.559336,0.000000,0.204360
0.020000,15.291665,12.324575,11.238786,5.924089,-6.559336,-0.000000,0.197132
0.020000,15.406648,12.347108,11.355956,5.792902,-6.559336,0.000000,0.189870
0.020000,15.519213,12.368318,11.470502,5.661715,-6.559336,-0.000000,0.182587
0.020000,15.629348,12.388240,11.582425,5.530529,-6.559336,-0.000000,0.175296
0.020000,15.737040,12.406911,11.691723,5.399342,-6.559336,0.000000,0.168013
0.020000,15.842276,12.424369,11.798398,5.268155,-6.559336,-0.000000,0.160749
0.020000,15.945045,12.440653,11.902449,5.136968,-6.559336,0.000000,0.153519
0.020000,16.045334,12.455804,12.003877,5.005782,-6.559336,-0.000000,0.146334
0.020000,16.143132,12.469863,12.102681,4.874595,-6.559336,0.000000,0.139207
0.020000,16.238428,12.482874,12.198861,4.743408,-6.559336,0.000000,0.132150
0.020000,16.331211,12.494879,12.292417,4.612222,-6.559336,0.000000,0.125173
0.020000,16.421470,12.505921,12.383350,4.481035,-6.559336,0.000000,0.118288
0.020000,16.509196,12.516046,12.471658,4.349848,-6.559336,0.000000,0.111506
0.020000,16.594380,12.525297,12.557344,4.218661,-6.559336,0.000000,0.104836
0.020000,16.677014,12.533719,12.640405,4.087475,-6.559336,0.000000,0.098288
0.020000,16.757088,12.541356,12.720843,3.956288,-6.559336,0.000000,0.091871
0.020000,16.834595,12.548252,12.798656,3.825101,-6.559336,0.000000,0.085593
0.020000,16.909530,12.554451,12.873847,3.693915,-6.559336,0.000000,0.079464
0.020000,16.981884,12.559995,12.946413,3.562728,-6.559336,-0.000000,0.073490
0.020000,17.051652,12.564928,13.016356,3.431541,-6.559336,0.000000,0.067679
0.020000,17.118829,12.569292,13.083675,3.300354,-6.559336,0.000000,0.062038
0.020000,17.183411,12.573127,13.148370,3.169168,-6.559336,0.000000,0.056573
0.020000,17.245392,12.576473,13.210441,3.037981,-6.559336,-0.000000,0.051291
0.020000,17.304769,12.579370,13.269889,2.906794,-6.559336,0.000000,0.046196
0.020000,17.361538,12.581855,13.326713,2.775607,-6.559336,0.000000,0.041295
0.020000,17.415697,12.583965,13.380913,2.644421,-6.559336,-0.000000,0.036592
0.020000,17.467244,12.585736,13.432490,2.513234,-6.559336,0.000000,0.032092
0.020000,17.516174,12.587202,13.481443,2.382047,-6.559336,-0.000000,0.027799
0.020000,17.562488,12.588395,13.527772,2.250861,-6.559336,0.000000,0.023717
0.020000,17.606183,12.589347,13.571477,2.119674,-6.559336,0.000000,0.019848
0.020000,17.647258,12.590088,13.612559,1.988487,-6.559336,-0.000000,0.016198
0.020000,17.685712,12.590645,13.651017,1.857300,-6.559336,0.000000,0.012768
0.020000,17.721544,12.591045,13.686851,1.726114,-6.559336,-0.000000,0.009561
0.020000,17.754753,12.591313,13.720061,1.594927,-6.559336,0.000000,0.006580
0.020000,17.785339,12.591472,13.750648,1.463740,-6.559336,-0.000000,0.003827
0.020000,17.813302,12.591544,13.778611,1.332554,-6.559336,0.000000,0.001304
0.020000,17.838641,12.591548,13.803950,1.201367,-6.559336,-0.000000,6.282197
0.020000,17.861357,12.591502,13.826666,1.070180,-6.559336,-0.000000,6.280139
0.020000,17.881448,12.591422,13.846757,0.938993,-6.559336,0.000000,6.278315
0.020000,17.898916,12.591323,13.864225,0.807807,-6.559336,0.000000,6.276727
0.020000,17.913759,12.591217,13.879070,0.676620,-6.559336,-0.000000,6.275376
0.020000,17.925980,12.591115,13.891290,0.545433,-6.559336,0.000000,6.274262
0.020000,17.935576,12.591025,13.900887,0.414247,-6.559336,-0.000000,6.273387
0.020000,17.942549,12.590955,13.907860,0.283060,-6.559336,0.000000,6.272751
0.020000,17.946898,12.590909,13.912209,0.151873,-6.559336,-0.000000,6.272354
0.020000,17.948848,12.590887,13.914159,0.043140,-5.436661,56.133733,6.272175
0.020000,17.949280,12.590882,13.914591,0.000000,-2.156993,163.983399,6.272136
0.020000,17.949280,12.590882,13.914591,0.000000,0.000000,107.849666,6.272136
